photo,output,target
5193430,21.52305,28.8
5185748,23.584646,31.2
5233861,16.990011,27.6
5222214,18.639093,25.2
5196463,28.204432,45.0
5184950,28.226036,27.3
5189845,16.603146,28.9
5241723,25.394365,24.3
5186920,29.15425,33.3
5187262,20.12462,27.6
5213936,21.01042,36.1
5245503,20.300459,30.3
5207183,24.67983,32.2
5216531,20.748981,37.3
5186132,26.090376,39.4
5207663,29.050331,31.0
5187494,18.912836,28.0
5222151,15.751796,25.9
5182907,25.082228,31.3
5239233,24.809618,32.5
5192553,21.061127,33.0
5194743,17.997313,26.6
5216981,22.694653,29.5
5187170,20.443344,25.8
5206585,23.322535,30.1
5227145,23.003227,26.1
5245933,24.999712,25.3
5182485,25.010502,15.5
5205375,28.555584,40.7
5187047,25.845783,35.6
5206879,19.708628,30.8
5197398,21.672138,29.5
5205036,32.791824,33.5
5236077,28.659334,42.0
5227222,24.56219,21.6
5208274,29.494226,25.9
5190112,27.64478,47.7
5178037,26.383757,35.3
5184293,24.004694,36.1
5246171,17.900375,28.6
5183409,32.56708,66.4
5209880,20.304493,38.1
5191095,29.789692,49.5
5204178,17.596724,26.2
5177653,24.40019,32.5
5196882,25.594612,34.3
5187721,22.2482,33.8
5206243,25.805529,26.8
5218744,22.728233,39.0
5194088,23.02767,28.8
5193360,24.224253,24.5
5216108,23.652815,28.4
5194039,20.697477,25.8
5202081,20.381891,28.4
5177999,22.77247,30.0
5197818,23.659403,37.8
5228403,24.43146,29.3
5231994,19.222143,30.2
5187577,18.932451,31.3
5221261,21.585094,23.6
5192487,24.129564,32.6
5204240,20.434052,22.8
5183251,22.024384,40.5
5201251,34.841347,45.1
5186209,17.603455,25.8
5204637,18.536543,27.5
5200242,22.689539,23.1
5196666,30.463825,50.1
5181999,27.146688,51.4
5208233,24.866333,33.9
5246051,19.438334,28.7
5201836,18.519312,28.0
5220979,21.081587,27.9
5228465,31.406157,33.5
5185293,14.733738,28.3
5226211,22.361074,31.1
5199057,23.675657,28.4
5204521,27.289408,48.4
5181414,29.34749,28.7
5177698,23.998333,30.4
5208433,30.131926,38.4
5220568,20.179085,32.8
5179750,16.569551,31.8
5182500,20.38856,33.2
5200152,20.509192,23.9
5201042,23.18059,33.8
5189224,33.53206,38.9
5221043,22.221464,31.2
5183139,26.970133,40.3
5188349,19.314886,33.0
5192875,28.157072,35.7
5204225,26.934263,29.9
5208870,24.633196,26.9
5237271,27.436525,22.4
5188755,24.13025,29.9
5184961,25.567196,32.6
5234204,36.138817,32.9
5223874,20.08425,25.3
5222978,31.378006,37.6
5196289,19.323523,39.9
5190207,26.699877,23.4
5235416,17.775936,19.8
5186286,23.74019,39.5
5185303,24.894346,53.5
5216449,20.491552,24.1
5196315,33.23717,32.2
5218922,25.28785,22.2
5221518,23.075445,26.6
5197905,24.525217,24.7
5186176,17.094278,26.6
5192990,30.366869,30.6
5235425,26.889841,28.4
5177873,32.85157,40.7
5198103,15.696653,22.4
5178978,18.880024,30.1
5206365,17.26497,26.3
5208318,18.319822,25.7
5179530,20.87209,34.6
5233844,17.990688,28.5
5214298,21.033949,40.7
5180115,24.219103,45.1
5214646,19.458513,33.5
5205694,24.112402,20.8
5206040,24.777601,28.7
5177328,24.396868,48.5
5193080,17.15733,33.8
5189110,26.315882,29.9
5186260,28.22929,24.9
5195150,29.844358,44.8
5227285,20.772266,31.6
5203389,22.992592,34.1
5246479,25.700697,28.1
5198011,26.059668,31.6
5226627,24.156956,32.5
5222866,27.86136,34.3
5188525,20.882917,29.3
5204453,22.37711,31.6
5199294,21.189426,33.9
5208060,22.879557,29.3
5200507,22.1438,36.6
5194943,21.816536,21.5
5199659,21.40264,33.8
5204975,21.835215,30.2
5218340,15.576442,24.6
5219676,27.717588,25.9
5216583,27.948977,37.8
5220513,18.449137,29.1
5202166,24.235365,34.2
5246342,26.44426,34.9
5204796,27.771456,39.4
5190431,22.508377,28.4
5185565,26.65609,37.0
5215523,27.300875,25.9
5182913,19.652369,24.9
5206660,27.451979,34.3
5190669,21.49795,33.8
5221700,21.301302,29.2
5199127,23.345224,26.8
5204670,23.614878,30.3
5180234,24.196714,40.7
5191789,19.521431,30.3
5203199,17.750593,26.0
5246870,22.216753,27.9
5208520,22.057222,32.5
5196469,24.23371,39.4
5188445,20.504156,26.4
5179903,20.059559,29.5
5238251,21.814528,23.5
5246642,30.672497,36.4
5214480,28.44224,33.6
5181570,23.312124,33.2
5183567,14.251413,25.0
5219154,20.175938,22.3
5212528,21.613798,38.2
5208346,22.242594,27.6
5181883,21.68839,38.3
5184756,18.069487,27.8
5178700,20.49517,30.5
5223038,25.159716,43.3
5184831,30.869947,39.8
5219041,12.601733,20.0
5189304,30.706459,37.5
5210202,24.721914,36.9
5213345,32.78895,33.6
5189677,23.011793,29.2
5213846,27.54273,29.3
5207794,22.082731,33.5
5197262,31.355946,34.2
5183378,27.169844,30.9
5178738,23.891638,37.4
5187609,24.546347,30.9
5187083,26.859968,25.2
5180530,26.96176,71.1
5209242,31.504751,29.5
5208951,24.215437,34.3
5200181,23.185598,28.6
5198399,27.977926,38.3
5221759,16.414576,28.3
5187417,22.520191,25.9
5194314,23.653074,39.8
5206297,24.293402,28.5
5220633,22.229826,31.9
5198755,18.05569,27.2
5180405,18.175982,33.3
5178597,22.87878,26.7
5215542,28.611616,29.7
5186409,22.95549,26.8
5228103,19.89808,21.6
5208109,17.56949,26.6
5190733,21.70437,29.4
5206528,25.106155,24.2
5218988,35.97124,34.5
5197943,19.38027,27.0
5218909,17.086735,27.3
5183793,21.8304,36.6
5204422,23.902172,38.8
5214273,16.028328,27.3
5178273,18.895731,27.2
5200789,19.244246,36.7
5229432,19.149849,32.7
5229265,21.267187,26.3
5215823,25.018293,28.1
5194836,30.92924,24.8
5235736,21.576014,33.4
5216902,24.630823,27.3
5183801,24.84886,41.3
5206638,24.050804,30.2
5191835,17.591806,29.6
5220521,29.1135,26.6
5198630,35.797756,32.5
5181722,18.319132,29.2
5219534,20.542353,25.0
5216260,22.441349,30.3
5183003,22.660063,37.9
5179958,18.133364,34.1
5190418,22.854746,33.4
5177692,22.876753,47.6
5242456,33.853416,34.8
5233566,17.757166,29.2
5198557,19.394968,27.6
5216592,31.753262,38.4
5205803,29.6301,28.9
5223173,34.0413,24.3
5208949,25.274761,25.3
5201432,20.570612,34.7
5195537,23.695902,37.4
5208029,32.439663,39.8
5178959,17.61252,36.7
5191379,20.380276,24.0
5178465,20.84487,34.7
5218953,28.441893,36.1
5212505,20.437456,51.7
5179176,28.949244,25.6
5234630,24.836811,25.3
5181965,30.295406,38.3
5214818,25.109255,30.8
5206705,23.785002,26.6
5189633,18.104605,27.2
5193768,22.120111,29.6
5234912,26.338705,25.7
5219214,22.761984,30.0
5196181,21.3301,31.5
5193091,15.489284,24.0
5190889,21.220224,39.8
5200593,31.230602,27.9
5193376,21.10441,30.1
5185449,22.729649,41.6
5221892,27.805769,25.5
5218404,25.514395,31.8
5184949,20.144726,23.8
5189711,25.048384,35.9
5218653,26.498842,30.0
5234517,27.092882,31.1
5191302,25.593575,31.9
5187881,18.150103,24.9
5212707,19.471418,28.5
5181964,24.435286,28.5
5205570,24.26494,36.3
5188832,19.243944,31.0
5186491,29.149748,27.4
5181966,24.325586,27.3
5196055,27.884022,27.0
5204597,24.010592,25.3
5208045,20.5575,27.4
5201015,18.067528,23.1
5214518,22.378683,30.1
5210589,25.652306,33.0
5233633,21.380949,26.0
5181551,21.538105,31.4
5219913,19.142056,25.3
5192375,25.079998,24.3
5188136,24.019566,45.4
5206715,22.00718,26.3
5190584,23.229528,30.9
5196702,18.332338,31.1
5202364,20.377054,28.3
5204491,30.061104,41.1
5199688,20.049124,28.5
5196949,23.763025,55.8
5227189,18.319454,29.9
5217840,34.93054,49.8
5207164,22.799208,39.9
5233535,16.937798,25.8
5184054,20.818499,35.8
5179621,26.446514,50.9
5237571,26.723936,29.8
5180023,21.598475,31.9
5178245,24.697622,43.4
5218032,19.728382,27.8
5187623,24.283506,38.6
5200567,16.560896,28.7
5191939,18.71776,29.3
5211646,29.033482,38.8
5194794,24.043407,33.4
5230035,19.175224,31.0
5193345,29.611414,43.2
5196910,25.386127,32.7
5200376,19.018763,26.0
5209633,25.092794,36.3
5179300,22.323755,27.1
5200791,31.750208,56.9
5202224,19.27074,26.4
5179721,20.127234,24.5
5193011,20.644371,26.3
5179584,27.577652,35.9
5204572,25.212336,32.3
5214824,32.42203,44.7
5202902,24.118464,30.4
5185922,21.537113,28.5
5200407,19.597668,24.9
5213874,18.830034,28.9
5194874,20.788319,28.3
5198388,18.700274,30.5
5243225,23.508678,23.9
5194345,30.260073,35.0
5198260,28.017267,34.4
5186299,23.181164,25.1
5202594,23.033102,36.3
5185016,20.46093,28.6
5214167,24.213102,35.2
5183293,19.037052,39.9
5216408,23.231047,29.1
5235885,29.789978,30.2
5212350,27.379747,36.2
5205241,24.277493,35.7
5226100,20.235338,26.0
5245087,23.652594,27.3
5182557,21.858313,26.3
5214501,19.849125,21.5
5199967,23.855131,24.3
5194017,18.288141,30.7
5195920,19.890669,26.8
5202671,22.29849,24.9
5189464,25.228222,31.9
5213225,21.333345,36.2
5221266,27.907207,24.6
5187000,18.564054,25.3
5177590,17.426739,31.4
5227991,25.108545,33.0
5192233,29.090828,38.1
5206565,22.583899,29.8
5187350,23.293339,55.1
5235313,24.836527,27.6
5234375,23.23807,27.7
5181398,20.357038,36.7
5221497,23.623093,22.6
5193791,27.226858,28.1
5190388,20.231508,22.8
5198342,22.022125,29.6
5215951,26.044481,36.4
5211809,22.455757,31.0
5214447,29.776398,26.6
5185136,34.12162,41.9
5236338,24.002165,23.6
5202920,15.826812,29.7
5214148,18.08041,34.4
5245623,23.420532,35.8
5192081,23.296232,32.7
5218304,37.237522,39.3
5180996,19.256603,29.3
5184966,26.19982,35.6
5189938,23.573462,36.6
5182868,17.783903,28.9
5210600,19.401527,27.8
5189875,31.186567,45.1
5198156,31.284054,29.3
5235910,22.900114,36.2
5180858,25.152422,32.3
5188706,22.162573,28.4
5194326,16.174616,23.7
5206140,29.222864,40.7
5194030,25.783264,31.2
5189218,21.196745,28.0
5196028,24.50855,27.9
5213894,23.328392,28.1
5189276,24.727835,43.2
5221912,28.442783,33.0
5195065,24.697323,28.4
5211753,22.066114,27.5
5248753,20.351078,27.6
5190774,25.11415,22.1
5213822,23.74577,26.3
5207655,18.473398,31.1
5213991,15.013676,28.2
5184432,25.993214,30.9
5182145,23.051985,38.7
5214410,28.77661,28.7
5196647,22.227491,28.8
5187239,17.260687,36.5
5177741,25.244516,34.4
5207538,29.345625,24.2
5183154,18.79318,29.9
5184241,27.097595,29.8
5216603,20.466375,35.6
5197129,25.461563,27.5
5180520,18.93401,22.5
5248859,28.088966,41.0
5203393,19.035236,23.9
5208152,21.033949,29.7
5190896,29.969288,24.9
5220839,24.1167,43.0
5193612,20.857412,30.3
5212381,20.483118,26.1
5187542,26.169113,41.7
5208478,19.280886,28.5
5204972,22.780788,37.1
5236208,27.111774,27.6
5218077,21.884836,28.6
5188337,32.307755,37.4
5207802,19.987867,30.6
5215352,21.353067,34.4
5185138,22.56333,24.5
5184051,21.001566,25.0
5179810,20.140036,31.8
5201034,22.670076,57.2
5204828,23.434301,28.3
5207219,20.972042,25.1
5215857,23.530123,40.4
5178537,24.084736,36.5
5184518,22.83896,33.4
5177337,20.511637,32.0
5192611,27.644424,47.8
5206181,26.665773,24.0
5215161,24.485405,29.0
5220644,25.938574,26.5
5217297,24.058666,32.7
5178662,23.991547,30.2
5182570,23.81013,32.4
5209852,25.517347,42.9
5217147,23.50075,25.4
5187185,26.248213,28.7
5184826,21.46995,31.5
5201704,23.60148,27.4
5220353,26.752678,29.7
5229917,17.964144,29.5
5203873,30.27464,40.7
5194821,24.931734,23.2
5206698,15.597944,30.4
5245447,33.527573,25.2
5179205,32.390785,39.4
5199249,28.380428,40.7
5182996,24.36788,26.2
5208220,19.04005,26.5
5238339,19.958845,41.3
5180828,21.696001,31.5
5188101,25.723495,34.1
5180174,24.161623,39.1
5228043,18.654264,27.5
5180654,31.726728,58.5
5234724,25.470486,33.0
5216457,35.07487,22.9
5205546,23.831732,40.1
5239858,26.696466,29.6
5207980,24.972635,29.0
5203773,21.01275,25.3
5222417,27.383423,33.1
5198248,23.40909,33.5
5206682,26.403616,40.3
5210764,23.931643,29.0
5186144,24.17302,27.7
5216598,32.505947,37.2
5188973,23.207159,30.3
5195691,16.778904,23.4
5188242,29.617376,31.8
5190355,24.823809,29.6
5198991,24.42113,25.6
5186003,24.584417,27.2
5193394,17.666164,22.7
5178818,17.788366,27.7
5218279,22.966787,28.4
5185917,29.833323,26.2
5184192,22.46636,26.3
5206316,20.348293,37.7
5207332,25.38122,30.6
5203048,23.61696,28.0
5182307,26.932823,39.8
5183992,30.197336,48.0
5178331,29.15511,25.4
5204577,18.065453,37.2
5185719,27.456024,44.0
5213745,20.940275,29.6
5223380,29.870768,50.7
5206028,35.41547,37.1
5206761,30.414896,39.8
5200420,18.665146,23.5
5199768,19.707857,27.4
5193992,26.898157,27.4
5192316,23.367998,46.3
5214023,27.081593,27.1
5201660,17.023298,31.4
5204375,21.645708,29.1
5204345,22.595533,27.4
5177298,17.614485,24.0
5188429,18.395103,30.8
5214069,26.8738,30.2
5213725,22.430805,24.5
5214424,16.247602,26.3
5220788,26.14912,32.7
5179091,29.38526,35.3
5248956,29.315594,29.7
5189158,28.851595,37.7
5181995,22.895756,31.7
5221314,20.03984,32.0
5209885,30.183382,33.7
5205288,19.81686,31.6
5183710,29.950125,31.1
5215315,21.211996,34.7
5218507,24.960249,28.4
5185407,24.18825,34.3
5188538,16.878555,26.1
5187242,14.826826,29.2
5187551,32.192574,46.1
5195666,19.306849,29.2
5198735,23.26404,35.6
5183978,20.955385,40.0
5201635,24.441809,27.0
5204039,27.755098,41.9
5189531,21.220102,34.5
5245822,19.253252,28.2
5189107,26.752165,32.5
5204446,22.421152,30.4
5194302,27.841116,27.4
5218604,17.229115,25.1
5199202,19.45268,31.7
5220039,20.74099,32.0
5201783,20.86254,25.5
5208306,21.015799,40.4
5196931,26.449457,41.0
5180309,24.263922,33.6
5192445,17.577988,36.0
5182406,25.408794,36.0
5222035,22.919313,25.1
5214478,17.944365,31.4
5214004,20.287989,26.8
5195373,26.096815,28.8
5192904,25.215548,26.9
5215250,20.692762,22.3
5192174,31.879763,50.6
5177883,34.967564,42.5
5235801,16.459085,22.3
5222653,22.032078,30.3
5236227,25.43711,35.6
5203889,20.661276,31.1
5227181,31.520683,28.5
5205726,15.095789,22.5
5215539,21.609282,27.1
5207885,23.330599,42.0
5185296,19.83465,32.6
5200233,32.96748,42.0
5198336,25.250822,29.8
5179177,33.67896,36.1
5229189,26.515736,30.5
5201095,28.969671,22.1
5199675,24.569427,37.0
5180486,22.818975,40.1
5186642,30.244543,36.9
5201442,16.640799,25.0
5183202,24.023287,25.7
5201940,23.665926,26.8
5221012,17.26567,26.4
5235511,21.995813,24.9
5246711,24.925756,30.7
5209436,21.522326,34.4
5219373,25.059858,30.9
5177236,23.202524,32.2
5177661,21.454224,28.7
5190618,22.446064,27.7
5192977,22.861517,36.7
5181743,18.486958,34.4
5223125,17.646254,42.7
5207306,22.864407,28.0
5182864,25.114578,40.0
5227030,19.635372,24.2
5196292,30.735727,43.3
5191178,22.694674,35.9
5186471,23.409048,32.6
5221902,21.723974,34.2
5218442,23.893288,45.1
5200113,21.8127,25.8
5182117,26.031548,26.5
5196807,21.756111,30.9
5192175,27.646168,41.6
5208622,25.161634,32.6
5214640,22.498005,21.0
5215265,28.060152,29.4
5179036,28.44359,35.1
5189658,30.970037,45.9
5215977,25.99875,36.4
5182465,21.228178,36.0
5188682,26.300428,26.2
5203929,27.684885,38.4
5221258,24.290936,27.5
5213949,19.853752,23.3
5222322,22.44325,38.9
5197021,21.94815,29.0
5211786,31.828497,31.3
5233048,18.222103,21.4
5209086,18.985971,34.2
5190392,19.388683,25.8
5184508,20.806273,29.7
5202505,13.576863,24.4
5208047,25.009134,36.2
5207814,30.559406,32.1
5204693,27.968449,32.1
5183594,22.905657,30.3
5227031,23.419184,20.3
5244348,22.83563,32.9
5191673,28.615011,53.4
5245108,21.345165,30.7
5203685,21.833508,24.4
5186871,22.574526,25.6
5182228,20.355604,31.7
5191431,27.55897,51.4
5197285,34.508595,30.2
5212128,22.90572,29.0
5189207,28.16843,41.2
5197505,23.043629,37.4
5216715,20.749397,37.3
5214374,20.505842,22.2
5194212,32.04187,43.1
5182309,29.217382,41.5
5217528,19.73429,27.8
5179208,31.849043,30.3
5182952,17.896486,39.4
5218703,19.131311,22.3
5190430,21.298811,44.2
5201039,20.48194,23.2
5224184,26.587496,30.7
5202982,23.538809,36.8
5245116,33.441128,38.0
5183589,29.254293,44.6
5178310,23.697168,28.8
5192654,30.354391,53.4
5198108,18.828566,25.3
5208529,36.917683,47.6
5202144,23.024408,26.6
5207643,24.835413,28.7
5178492,19.280632,24.6
5209749,20.291529,26.0
5244902,30.529655,22.8
5215039,21.827147,24.7
5219585,22.832579,32.6
5199911,23.080553,41.6
5193250,22.719217,35.9
5220942,30.748968,43.4
5226564,22.38697,23.6
5243995,22.959383,28.5
5234005,16.120047,30.8
5188766,20.195433,33.1
5219401,29.055956,30.8
5189327,27.93085,31.2
5214237,26.976246,32.8
5184615,25.611559,36.4
5247199,28.054785,42.3
5234791,24.240747,24.4
5196730,29.329262,27.5
5201769,21.505861,33.2
5204601,17.390776,26.9
5209623,22.254272,30.0
5200642,26.4075,26.8
5202437,19.772522,35.6
5209286,22.090475,28.8
5219442,22.594212,31.7
5207119,15.875491,29.1
5190314,16.061256,29.3
5212035,20.292532,23.7
5227464,18.608412,29.8
5216839,18.182684,25.0
5208735,18.283497,31.7
5181579,24.286764,38.9
5216911,23.624395,40.5
5188250,26.173433,36.7
5207292,20.906797,31.3
5183973,18.387762,37.6
5215061,23.789612,29.4
5186084,20.446817,21.7
5188291,23.318455,30.0
5183951,16.508003,34.7
5196217,20.79875,26.1
5205560,32.244705,31.9
5209166,20.40499,28.4
5217435,23.634626,37.6
5187264,20.700567,25.7
5181987,26.033754,54.5
5234276,24.899662,52.2
5183468,24.828367,35.4
5230600,22.910366,28.3
5246580,20.274252,23.6
5193271,19.430796,25.2
5192706,20.029497,26.2
5201286,22.030996,25.4
5193664,22.798698,28.1
5195875,21.94727,30.6
5180955,31.046675,29.3
5203146,19.878027,37.7
5218429,27.113585,36.3
5201682,15.019016,41.1
5195102,26.939981,57.6
5246942,22.865404,27.1
5188191,26.452332,51.9
5182244,24.25596,38.5
5192704,17.987204,27.8
5201726,22.243275,23.2
5198540,26.128698,32.6
5185695,27.022236,26.5
5216059,28.341902,30.1
5180635,28.054075,35.5
5207423,22.457184,45.5
5205244,26.60993,28.1
5208766,23.98518,30.6
5192492,17.088753,29.2
5211347,16.213463,30.6
5232936,24.863855,24.9
5214201,18.739481,24.1
5234739,24.072893,34.2
5225056,21.874804,34.9
5196532,31.719183,31.3
5192739,24.00112,56.1
5197195,22.500898,31.9
5198753,29.015078,33.0
5198146,25.853193,39.1
5184016,17.609621,28.4
5180645,19.20317,32.9
5244969,22.880224,30.4
5193953,14.709447,23.2
5182232,33.58173,36.1
5181481,22.793001,29.0
5235507,22.421446,34.2
5179558,33.748997,41.2
5221651,24.84103,29.8
5205751,25.94919,24.5
5189680,27.49519,24.9
5236231,27.981096,24.4
5232825,23.836618,30.6
5201469,24.587603,27.0
5189768,25.376055,29.8
5193002,17.04748,26.7
5196511,19.977537,30.3
5201231,16.68874,25.3
5196797,29.784075,24.6
5207919,17.825361,27.3
5208983,20.86427,39.5
5198411,23.620161,27.8
5190633,29.543768,49.3
5197265,25.823555,38.1
5246458,18.592102,37.1
5202888,29.999748,34.4
5189889,21.567284,35.6
5206448,28.938543,29.6
5185833,20.691618,26.3
5209176,25.004902,25.2
5222342,27.58244,37.3
5208016,17.486198,23.9
5197747,31.884209,38.3
5192960,18.044617,23.7
5226557,19.792324,27.9
5193516,28.398064,24.8
5195909,26.089373,40.2
5192013,19.88829,36.4
5179095,26.934677,36.0
5192789,18.820478,30.6
5186094,27.509865,33.3
5194878,23.708902,32.0
5199197,27.101927,32.6
5186237,18.60184,25.7
5190621,20.892508,29.0
5222852,20.242321,35.5
5214377,23.181995,25.1
5210482,21.043646,34.3
5184673,24.264057,39.9
5184070,21.780207,29.9
5184835,24.379927,43.2
5207482,18.49724,26.9
5216684,21.372524,35.6
5182365,21.752565,33.7
5209196,26.778688,31.6
5177442,19.2708,29.1
5190557,30.515524,31.5
5208077,21.982712,44.3
5203968,13.696081,28.0
5179138,20.028412,32.0
5199235,22.355814,36.3
5184648,21.304981,23.0
5181173,21.783754,40.7
5212642,21.422585,30.2
5179939,24.421741,27.5
5178805,28.404978,51.4
5206259,22.558054,32.4
5193126,20.368452,24.8
5187729,25.151697,43.8
5192754,22.299173,27.2
5191124,16.437109,25.9
5206681,21.6893,31.1
5235401,12.147207,23.0
5227480,20.3004,27.4
5222143,18.775223,27.9
